product_id,stock_count,status,updated_at
d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,166,IN_STOCK,2026-07-10T12:21:20.217204
1db56e3d-57c1-475d-90ca-25ddcd5f7a49,92,IN_STOCK,2026-07-10T12:21:20.217224
dd4eddfe-8518-4b45-877b-1c50d73824cc,21,IN_STOCK,2026-07-10T12:21:20.217230
0517a23e-2f08-423f-b75c-28631c3a636f,0,OUT_OF_STOCK,2026-07-10T12:21:20.217236
62b36d19-71e9-4b67-8458-44269a3a6533,8,LOW_STOCK,2026-07-10T12:21:20.217240
7e9da6bb-ee7e-4675-acd2-59432dfaf37e,478,IN_STOCK,2026-07-10T12:21:20.217244
ce4863f9-986f-43c6-9c73-59fa44ee392e,180,IN_STOCK,2026-07-10T12:21:20.217248
1cc530fb-9e28-430b-b4c0-cc3377115f88,1,LOW_STOCK,2026-07-10T12:21:20.217252
dc0137fe-4ddd-42e4-bdbd-f453fb8a3839,467,IN_STOCK,2026-07-10T12:21:20.217257
cc4173fc-49c7-48b4-bc85-de3baadef1da,389,IN_STOCK,2026-07-10T12:21:20.217261
1833017b-6a09-48cb-9c7b-e2fdba26f6e9,3,LOW_STOCK,2026-07-10T12:21:20.217265
18874362-9b02-4d73-be09-7ef289c39230,39,IN_STOCK,2026-07-10T12:21:20.217269
eacd2883-3b4d-41cc-9a30-e78a532774a1,52,IN_STOCK,2026-07-10T12:21:20.217273
57d65ac2-1330-488c-a1ee-87aa65adae5f,286,IN_STOCK,2026-07-10T12:21:20.217277
5edf7fd2-ba8e-4ebf-90ec-e573750869c0,297,IN_STOCK,2026-07-10T12:21:20.217281
de41428c-f14f-4bc8-89ef-3d3c153f48f1,180,IN_STOCK,2026-07-10T12:21:20.217285
d5a2e07f-2832-49c6-bc97-8c4fe2155afb,0,OUT_OF_STOCK,2026-07-10T12:21:20.217289
376f5bf9-664b-4bae-b9d1-006f9fd89408,277,IN_STOCK,2026-07-10T12:21:20.217293
4decc96a-06aa-4d78-aaf8-ceaa8d5fa3ec,386,IN_STOCK,2026-07-10T12:21:20.217297
3b9a0a2a-a054-408b-8902-4f874becd6c5,1,LOW_STOCK,2026-07-10T12:21:20.217301
84f8db18-0e57-4aca-9db7-171a637a0aa3,212,IN_STOCK,2026-07-10T12:21:20.217305
bdf69a9b-8609-46db-abaa-c83d51ca6c2e,449,IN_STOCK,2026-07-10T12:21:20.217308
60236fa9-087d-462e-9f76-0bc406cce835,181,IN_STOCK,2026-07-10T12:21:20.217312
aa684593-d92e-4bd8-8423-bf9643ce0a9b,449,IN_STOCK,2026-07-10T12:21:20.217315
b48830f1-7a39-469b-9f00-c1fea19baeb7,1,LOW_STOCK,2026-07-10T12:21:20.217319
8e77c19a-34fb-45aa-b9b8-f51228086db2,10,LOW_STOCK,2026-07-10T12:21:20.217323
