user_id,mission,product_id,interaction_type,timestamp
USR-6065,Movie Night,f3386abd-8a35-4e86-840a-96482b009b5c,SAVE_FOR_LATER,2026-07-10T12:21:20.576790
USR-2452,Movie Night,aa684593-d92e-4bd8-8423-bf9643ce0a9b,SAVE_FOR_LATER,2026-07-10T12:21:20.576801
USR-4693,Gym,5fe81cce-900a-4a08-9761-99f6c5d62c71,VIEW,2026-07-10T12:21:20.576806
USR-1434,Movie Night,bec90231-dd14-41e7-bf6d-6477f29b2696,VIEW,2026-07-10T12:21:20.576810
USR-2473,Travel Essentials,c8511ace-f535-48a5-ad8c-2b724efa0b6f,VIEW,2026-07-10T12:21:20.576814
USR-5197,Work From Home,2a0b7ded-e42f-49b0-a8a8-165625ed3f99,VIEW,2026-07-10T12:21:20.576818
USR-7127,Travel Essentials,bfe963ef-a019-48ba-82a9-bf6899ab1689,PURCHASE,2026-07-10T12:21:20.576821
USR-5249,Movie Night,545d8aff-7e89-45b4-a5b0-c50436ebc0da,ADD_TO_CART,2026-07-10T12:21:20.576824
USR-4478,Work From Home,1db56e3d-57c1-475d-90ca-25ddcd5f7a49,VIEW,2026-07-10T12:21:20.576828
USR-9385,Travel Essentials,946ed43a-e39e-4bb1-81de-0c3f5f577863,VIEW,2026-07-10T12:21:20.576831
USR-2687,Travel Essentials,e38def5e-2f67-40ea-93ea-f9df6809fd8e,ADD_TO_CART,2026-07-10T12:21:20.576835
USR-6000,Movie Night,d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,VIEW,2026-07-10T12:21:20.576839
USR-6888,Hostel Setup,d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,ADD_TO_CART,2026-07-10T12:21:20.576842
USR-7823,Work From Home,7f79f372-180c-4d4f-ab52-6780dbba5907,PURCHASE,2026-07-10T12:21:20.576845
USR-5623,Weekly Prep,10f959bd-95b9-4c8c-9b99-61beb8b6318f,VIEW,2026-07-10T12:21:20.576849
USR-7606,Movie Night,7033b2e3-43bd-4dda-891b-909968764b50,ADD_TO_CART,2026-07-10T12:21:20.576852
USR-8048,Travel Essentials,1558e912-4e15-4bd5-a222-6948ef17b474,ADD_TO_CART,2026-07-10T12:21:20.576856
USR-4871,Birthday,3104c705-7f46-4e3c-854c-aeb53bfb5d88,PURCHASE,2026-07-10T12:21:20.576860
USR-5209,Travel Essentials,f3883007-3be7-48a3-80c4-9716bf0687d8,VIEW,2026-07-10T12:21:20.576863
USR-9837,Movie Night,7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,VIEW,2026-07-10T12:21:20.576867
USR-6497,Gym,eeb9175f-aebe-4bcb-9628-471472e845c6,VIEW,2026-07-10T12:21:20.576870
USR-2972,Birthday,82e916b6-1d1c-4224-b3a5-f10fe7c3e417,VIEW,2026-07-10T12:21:20.576874
USR-2927,Birthday,20465576-edb9-41da-8a26-fc344d89164f,VIEW,2026-07-10T12:21:20.576878
USR-3461,Birthday,c8511ace-f535-48a5-ad8c-2b724efa0b6f,VIEW,2026-07-10T12:21:20.576881
USR-4024,Weekly Prep,c968d80a-6375-4cde-b13b-d5ee39702e27,VIEW,2026-07-10T12:21:20.576885
USR-9145,Movie Night,0517a23e-2f08-423f-b75c-28631c3a636f,ADD_TO_CART,2026-07-10T12:21:20.576889
USR-7929,Birthday,f182aece-72b2-4975-98a6-459583247a71,SAVE_FOR_LATER,2026-07-10T12:21:20.576892
USR-7997,Hostel Setup,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,PURCHASE,2026-07-10T12:21:20.576896
USR-4684,Birthday,d50151d4-c620-4743-b88f-57754338320e,ADD_TO_CART,2026-07-10T12:21:20.576899
USR-4988,Work From Home,3b9a0a2a-a054-408b-8902-4f874becd6c5,VIEW,2026-07-10T12:21:20.576903
USR-7370,Work From Home,eacd2883-3b4d-41cc-9a30-e78a532774a1,VIEW,2026-07-10T12:21:20.576906
USR-1543,Movie Night,585cf15e-a238-4bd0-aaf1-135ed82849cd,ADD_TO_CART,2026-07-10T12:21:20.576910
USR-2109,Birthday,eeb9175f-aebe-4bcb-9628-471472e845c6,SAVE_FOR_LATER,2026-07-10T12:21:20.576913
USR-3456,Movie Night,c8737cc6-6651-486d-b80a-96a7d3693bc8,VIEW,2026-07-10T12:21:20.576916
USR-7799,Birthday,60682f38-355a-45d0-a317-0ca828f84a50,SAVE_FOR_LATER,2026-07-10T12:21:20.576920
USR-6041,Gym,5fe81cce-900a-4a08-9761-99f6c5d62c71,VIEW,2026-07-10T12:21:20.576923
USR-7928,Work From Home,995c0faa-de3f-4f74-ae87-42e2036c8a6d,VIEW,2026-07-10T12:21:20.576927
USR-4226,Gym,84e8d72f-b2f6-495c-b824-f2a24c7f8d46,VIEW,2026-07-10T12:21:20.576930
USR-7380,Weekly Prep,545d8aff-7e89-45b4-a5b0-c50436ebc0da,VIEW,2026-07-10T12:21:20.576933
USR-4024,Hostel Setup,2a0b7ded-e42f-49b0-a8a8-165625ed3f99,VIEW,2026-07-10T12:21:20.576937
USR-3510,Hostel Setup,1db56e3d-57c1-475d-90ca-25ddcd5f7a49,VIEW,2026-07-10T12:21:20.576940
USR-8097,Movie Night,69ab6dda-a997-4d48-a8c7-bd1969c4173d,VIEW,2026-07-10T12:21:20.576944
USR-3578,Work From Home,edcc083f-a50c-4b00-b170-2bf5a8e47a1e,VIEW,2026-07-10T12:21:20.576947
USR-7245,Movie Night,585cf15e-a238-4bd0-aaf1-135ed82849cd,VIEW,2026-07-10T12:21:20.576951
USR-7871,Movie Night,e6d0c46b-58f6-4788-bcee-112354903318,PURCHASE,2026-07-10T12:21:20.576954
USR-1923,Travel Essentials,abc60e6c-8b87-496f-956c-bbfa25e709c8,VIEW,2026-07-10T12:21:20.576957
USR-3775,Travel Essentials,c8511ace-f535-48a5-ad8c-2b724efa0b6f,ADD_TO_CART,2026-07-10T12:21:20.576961
USR-1572,Gym,66e980d0-cbf7-4a33-a878-d8a4f314462b,VIEW,2026-07-10T12:21:20.576964
USR-3937,Travel Essentials,e38def5e-2f67-40ea-93ea-f9df6809fd8e,SAVE_FOR_LATER,2026-07-10T12:21:20.576967
USR-7489,Movie Night,8b270c18-b9f4-4f68-8bad-ddbe631bb11e,VIEW,2026-07-10T12:21:20.576971
USR-8976,Work From Home,cc4173fc-49c7-48b4-bc85-de3baadef1da,SAVE_FOR_LATER,2026-07-10T12:21:20.576974
