event_id,product_id,event_type,payload,created_at
e948175e-3b31-4e6c-96f4-85a339931a3f,d9641c8f-ba46-4313-98b6-9bae6e0518fb,TRENDING,"{""search_count"": 118}",2026-07-10T12:21:20.574874
c05d2817-c5b3-4581-bfd5-0ba3ff925ec6,adeae5e2-e490-422d-8c04-e346249bf8c9,TRENDING,"{""search_count"": 799}",2026-07-10T12:21:20.574894
8f7a451f-4cc8-4773-897c-725127c5b5af,f3386abd-8a35-4e86-840a-96482b009b5c,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-19""}",2026-07-10T12:21:20.574925
792b030e-0b65-419c-ab10-242e7178dd57,319999f6-fa5d-4958-9315-cd93b09ff785,PRICE_DROP,"{""old_price"": 1735.99, ""new_price"": 987.7}",2026-07-10T12:21:20.574944
726032cc-4e0c-4097-a6e5-edac3bec4030,13f0074b-2b4b-4af4-8c2b-8136034f2bc0,TRENDING,"{""search_count"": 744}",2026-07-10T12:21:20.574953
85500476-14be-42ca-861e-1e89e3b48ff1,5df8f873-e384-4d0d-83f3-e922a853a008,LOW_STOCK,"{""remaining"": 1}",2026-07-10T12:21:20.574962
8bd89d68-562d-4d76-a3d1-8bdab74d9128,e6623b08-23e9-4d6b-9d20-b027d1f6b47c,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-13""}",2026-07-10T12:21:20.574978
b77dda30-b9b5-4ce8-9690-2440139bfb55,27fd221e-3908-4236-8c53-6497ba058267,NEW_REVIEW,"{""rating"": 4, ""comment"": ""Great product!""}",2026-07-10T12:21:20.574987
1b592155-c758-4f36-a882-e4bdd1cb2601,d50151d4-c620-4743-b88f-57754338320e,LOW_STOCK,"{""remaining"": 3}",2026-07-10T12:21:20.574995
f7bedcb6-61a6-4134-8d47-064ab96178de,68cfc219-6988-4cd2-a0f1-960f4f5ef87e,PRICE_DROP,"{""old_price"": 1518.0, ""new_price"": 710.83}",2026-07-10T12:21:20.575006
caafe9b2-b196-41f9-aee6-e38999306ded,fc955ab7-0b6d-48b0-9b64-6cdd147577b9,NEW_REVIEW,"{""rating"": 5, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575015
ad7eb83e-8a98-4ebd-918c-aa8d2e14c67c,f4be5f2a-4b3b-4103-8e9c-410bb390d23e,NEW_REVIEW,"{""rating"": 4, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575023
6063181c-781d-4611-9c0a-00c11518100b,7917007c-0a17-4249-8a40-8c2aeec92a67,PRICE_DROP,"{""old_price"": 2780.63, ""new_price"": 560.14}",2026-07-10T12:21:20.575033
92bf3545-0f2f-4b84-9c99-4203dc245891,b678406b-f380-498d-a92b-2667a2edcfd2,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-16""}",2026-07-10T12:21:20.575046
7557c327-ed88-49de-ad4f-85e778f6fcf9,82e916b6-1d1c-4224-b3a5-f10fe7c3e417,NEW_REVIEW,"{""rating"": 4, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575055
f29307a7-b5c5-41de-88e0-b9c3ffdd5a76,60236fa9-087d-462e-9f76-0bc406cce835,NEW_REVIEW,"{""rating"": 5, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575062
8e163f56-0efd-483d-9d84-48b8134a299d,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,NEW_REVIEW,"{""rating"": 4, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575070
d4b53ad2-a212-4451-a30c-50be6ff19700,07facf0d-1a2c-4a5e-b5a7-1b07da5fc9bf,TRENDING,"{""search_count"": 161}",2026-07-10T12:21:20.575078
8a3c1059-9fae-4d11-9c3b-6b3750b8a3fe,fe27278e-0e91-4d66-9288-b5ed3004e644,NEW_REVIEW,"{""rating"": 5, ""comment"": ""Great product!""}",2026-07-10T12:21:20.575085
fbce6c77-335e-4857-b036-2431912d3e58,545d8aff-7e89-45b4-a5b0-c50436ebc0da,OUT_OF_STOCK,"{""expected_restock"": ""2026-07-22""}",2026-07-10T12:21:20.575097
6fc74fbd-b2d4-4957-a3d1-8158c3dd9a80,2229ee4d-52bf-4d66-8a35-477a5b009121,PRICE_DROP,"{""old_price"": 1348.68, ""new_price"": 693.07}",2026-07-10T12:21:20.575107
5521a893-5a6e-4f7c-907e-3ac945f4a463,a1cacfc3-e64d-4b67-a9da-742e077079d8,PRICE_DROP,"{""old_price"": 3483.18, ""new_price"": 961.15}",2026-07-10T12:21:20.575116
9db7547d-0685-4052-b0fe-2e079f8e29cc,9578439a-90b3-4ab6-995b-044298a04499,LOW_STOCK,"{""remaining"": 4}",2026-07-10T12:21:20.575124
