product_id,similar_product_id,similarity_score
d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,dd4eddfe-8518-4b45-877b-1c50d73824cc,0.7055
d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,1db56e3d-57c1-475d-90ca-25ddcd5f7a49,0.7032
1db56e3d-57c1-475d-90ca-25ddcd5f7a49,dd4eddfe-8518-4b45-877b-1c50d73824cc,0.8763
1db56e3d-57c1-475d-90ca-25ddcd5f7a49,aa684593-d92e-4bd8-8423-bf9643ce0a9b,0.8675
dd4eddfe-8518-4b45-877b-1c50d73824cc,1db56e3d-57c1-475d-90ca-25ddcd5f7a49,0.8767
dd4eddfe-8518-4b45-877b-1c50d73824cc,aa684593-d92e-4bd8-8423-bf9643ce0a9b,0.8631
dd4eddfe-8518-4b45-877b-1c50d73824cc,d8f36b89-bb44-4688-aa61-e6a28bbdfe4f,0.5814
0517a23e-2f08-423f-b75c-28631c3a636f,1cc530fb-9e28-430b-b4c0-cc3377115f88,0.8661
0517a23e-2f08-423f-b75c-28631c3a636f,bdf69a9b-8609-46db-abaa-c83d51ca6c2e,0.859
0517a23e-2f08-423f-b75c-28631c3a636f,57d65ac2-1330-488c-a1ee-87aa65adae5f,0.8438
62b36d19-71e9-4b67-8458-44269a3a6533,376f5bf9-664b-4bae-b9d1-006f9fd89408,0.8576
62b36d19-71e9-4b67-8458-44269a3a6533,b48830f1-7a39-469b-9f00-c1fea19baeb7,0.7655
62b36d19-71e9-4b67-8458-44269a3a6533,cc4173fc-49c7-48b4-bc85-de3baadef1da,0.7193
62b36d19-71e9-4b67-8458-44269a3a6533,7e9da6bb-ee7e-4675-acd2-59432dfaf37e,0.6766
7e9da6bb-ee7e-4675-acd2-59432dfaf37e,4decc96a-06aa-4d78-aaf8-ceaa8d5fa3ec,0.8545
7e9da6bb-ee7e-4675-acd2-59432dfaf37e,cc4173fc-49c7-48b4-bc85-de3baadef1da,0.7971
7e9da6bb-ee7e-4675-acd2-59432dfaf37e,de41428c-f14f-4bc8-89ef-3d3c153f48f1,0.7377
ce4863f9-986f-43c6-9c73-59fa44ee392e,1833017b-6a09-48cb-9c7b-e2fdba26f6e9,0.7466
ce4863f9-986f-43c6-9c73-59fa44ee392e,d5a2e07f-2832-49c6-bc97-8c4fe2155afb,0.7399
